#TEXT,TEXT
id,reward
10203_reward,"3_50004_20_1.0,1_1_200_1.0,3_10017_8_1.0"
10204_reward,3_40065_2_1.0
10205_reward,3_40065_4_1.0
10206_reward,3_40065_2_1.0
10207_reward,3_40065_4_1.0
10208_reward,3_40065_2_1.0
10209_reward,3_40065_4_1.0
10210_reward,3_40065_2_1.0
10211_reward,3_40065_4_1.0
10212_reward,3_40065_2_1.0
10213_reward,3_40065_4_1.0
10214_reward,3_40064_2_1.0
10215_reward,3_40064_4_1.0
10216_reward,3_40064_2_1.0
10217_reward,3_40064_4_1.0
10218_reward,3_40064_2_1.0
10219_reward,3_40064_4_1.0
10220_reward,3_40064_2_1.0
10221_reward,3_40064_4_1.0
10222_reward,3_40064_2_1.0
10223_reward,3_40064_4_1.0
10224_reward,1_2_5000_1.0
10225_reward,1_2_8000_1.0
10226_reward,1_2_12000_1.0
10227_reward,1_2_5000_1.0
10228_reward,1_2_8000_1.0
10229_reward,"1_2_12000_1.0,1_1_50_1.0"
10230_reward,"1_2_20000_1.0,1_1_80_1.0"
10231_reward,"1_2_20000_1.0,1_1_120_1.0"
10232_reward,"1_2_20000_1.0,1_1_200_1.0"
10233_reward,1_2_5000_1.0
10234_reward,1_2_8000_1.0
10235_reward,1_2_12000_1.0
gift_101_reward,"1_14_100_1.0,1_2_15000_1.0"
lv5question_reward,1_1_100_1.0
lv25question_reward,"3_11001_20_1.0,3_10005_5_1.0,3_10016_10_1.0,3_10003_5_1.0"
102_reward1,1_1_150_1.0
102_reward2,"1_1_200_1.0,3_20041_20_1.0"
102_reward3,"1_2_12000_1.0,1_1_250_1.0,3_10003_8_1.0,3_20001_10_1.0"
102_reward4,"1_2_20000_1.0,1_1_300_1.0,3_10003_12_1.1,3_20001_15_1.0"
102_reward5,"1_2_30000_1.0,1_1_500_1.0,3_10003_20_1.2,3_20001_20_1.0"
103_reward1,"1_1_100_1.0,3_10003_5_1.0,3_50006_1_1.0,3_20020_60_1.0"
103_reward2,"1_1_200_1.0,3_10017_5_1.0,1_2_5000_1.0"
103_reward3,"1_1_250_1.0,1_2_8000_1.0,3_10003_5_1.0,3_50006_1_1.0"
103_reward4,"1_1_300_1.0,1_2_12000_1.0,3_10003_5_1.0,3_10018_1_1.0,3_20038_80_1.0"
103_reward5,"1_1_350_1.0,1_2_20000_1.0,3_10003_5_1.0,3_11002_20_1.0,3_10017_10_1.0"
103_reward6,"1_2_30000_1.0,1_1_400_1.0,3_10003_10_1.0,3_10016_10_1.0"
104_reward1,"1_1_100_1.0,3_50002_10_1.0"
104_reward2,"1_1_200_1.0,3_50006_1_1.0"
104_reward3,"1_1_300_1.0,3_11001_20_1.0"
104_reward4,"1_1_400_1.0,3_10017_10_1.0,3_20001_10_1.0"
104_reward5,"1_1_500_1.0,3_11002_10_1.0,3_20001_20_1.0"
104_reward6,"1_1_600_1.0,3_10018_1_1.0,3_20001_30_1.0"
105_reward,"1_2_8000_1.0,1_1_100_1.0,3_50005_2_1.0"
106_reward1,"1_14_10_1.0,1_2_3000_1.0"
106_reward2,"1_14_20_1.0,1_1_20_1.0"
106_reward3,"3_50005_1_1.0,1_14_30_1.0"
106_reward4,"3_10016_2_1.0,1_14_40_1.0"
invite01,"1_1_50_1.0,1_2_10000_1.0"
invite02,"1_1_100_1.0,1_2_50000_1.0"
invite03,"1_1_250_1.0,3_40052_1_1.0"
invite04,"1_1_500_1.0,3_40052_2_1.0"
invite05,"1_1_2250_1.0,3_40053_1_1.0"
invitereward,"1_1_20_1.0,3_50005_1_1.0,3_10003_5_1.0"
